This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.3.23)  21 AUG 2018 14:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**internship-solution.tex
(./internship-solution.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 7 language(s) loaded.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1112  	\begin{lstlisting}
                           [style=BashInputStyle]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \begin{itemize} on input line 1082 ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1114     \end{lstlisting}
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.1114     \end{lstlisting}
                           
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (41.2081pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 Reading
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (21.66656pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 port
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 :
 []


Overfull \hbox (76.41571pt too wide) in paragraph at lines 1099--1115
\OML/cmm/m/it/10 sudoperfreport \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 1099--1115
\OML/cmm/m/it/10 g$
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (23.25542pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 haus-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 func-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.54436pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 top
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (26.57764pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 shown
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/m/it/10 red
 []


Overfull \hbox (20.01378pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 Fig-
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 ure
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1099--1115
[]
 []


Overfull \hbox (14.31938pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 or-
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 an-
 []


Overfull \hbox (28.74986pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 geRe-
 []


Overfull \hbox (25.97902pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 mark
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 1099--1115
\OT1/cmr/bx/n/10 :
 []


Overfull \hbox (76.41571pt too wide) in paragraph at lines 1099--1115
\OML/cmm/m/it/10 sudoperfreport \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.90627pt too wide) in paragraph at lines 1099--1115
\OML/cmm/m/it/10 g \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.57364pt too wide) in paragraph at lines 1099--1115
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 stdio$ 
 []

Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
